0,date,absolute_humidity
1,2022-09-01,0.0172326460685299
2,2022-09-02,0.017520688397744
3,2022-09-03,0.017238477301417
4,2022-09-04,0.0170047655337104
5,2022-09-05,0.0160198919463319
6,2022-09-06,0.0159102888998924
7,2022-09-07,0.0158773349795603
8,2022-09-08,0.0151646348396128
9,2022-09-09,0.0157562092115933
10,2022-09-10,0.0156909852192239
11,2022-09-11,0.0139204690437482
12,2022-09-12,0.0123657159003984
13,2022-09-13,0.0126737526363947
14,2022-09-14,0.0148067022662027
15,2022-09-15,0.0142583263958005
16,2022-09-16,0.0152804945640247
17,2022-09-17,0.0161128967548862
18,2022-09-18,0.0157967142506757
19,2022-09-19,0.0166618310966331
20,2022-09-20,0.0161484394438866
21,2022-09-21,0.0134301234878637
22,2022-09-22,0.0106043992252465
23,2022-09-23,0.0083640234843555
24,2022-09-24,0.013902428895094
25,2022-09-25,0.0138138138896061
26,2022-09-26,0.010851161631478
27,2022-09-27,0.00569140731422889
28,2022-09-28,0.00512364394539459
29,2022-09-29,0.00668840530279064
30,2022-09-30,0.00723217260574621
31,2022-10-01,0.0070255133905448
32,2022-10-02,0.00553147753493653
33,2022-10-03,0.00494808017986479
34,2022-10-04,0.005956763006521
35,2022-10-05,0.00738961162337224
36,2022-10-06,0.00720588319154099
37,2022-10-07,0.00744180947441062
38,2022-10-08,0.00760467651928069
39,2022-10-09,0.00838328332691971
40,2022-10-10,0.00952298131964235
41,2022-10-11,0.0110116789195066
42,2022-10-12,0.0132431810688829
43,2022-10-13,0.0121635111146418
44,2022-10-14,0.00776515908967327
45,2022-10-15,0.0130499650211534
46,2022-10-16,0.0137705926776327
47,2022-10-17,0.0112489969628355
48,2022-10-18,0.00470770302527311
49,2022-10-19,0.00345982007318967
50,2022-10-20,0.00504415012446862
51,2022-10-21,0.00708674330727639
52,2022-10-22,0.0102935728724021
53,2022-10-23,0.0132261359854837
54,2022-10-24,0.014711272094935
55,2022-10-25,0.00666113978521099
56,2022-10-26,0.00434616716746758
57,2022-10-27,0.00655203877837689
58,2022-10-28,0.0115832148914724
59,2022-10-29,0.00868552109647561
60,2022-10-30,0.00896448697636111
61,2022-10-31,0.00856090571162187
62,2022-11-01,0.00955783598821121
63,2022-11-02,0.011226260845286
64,2022-11-03,0.0125049121096975
65,2022-11-04,0.0152785535102165
66,2022-11-05,0.00601366199635327
67,2022-11-06,0.0085473231138718
68,2022-11-07,0.015198373263984
69,2022-11-08,0.0146927092261989
70,2022-11-09,0.0138000344923425
71,2022-11-10,0.0134674074572765
72,2022-11-11,0.0128544214760151
73,2022-11-12,0.0044018616161963
74,2022-11-13,0.00318227966893417
75,2022-11-14,0.00556971755518456
76,2022-11-15,0.00486439671261575
77,2022-11-16,0.00415904355597579
78,2022-11-17,0.00361993534883221
79,2022-11-18,0.00359481161623732
80,2022-11-19,0.00488170063019627
81,2022-11-20,0.00439071730443634
82,2022-11-21,0.00480916754829443
83,2022-11-22,0.00606582639797713
84,2022-11-23,0.00791995416541179
85,2022-11-24,0.0105354031536145
86,2022-11-25,0.0102823832180502
87,2022-11-26,0.007696283458511
88,2022-11-27,0.00562742752766218
89,2022-11-28,0.0068066236186735
90,2022-11-29,0.0109375953295673
91,2022-11-30,0.00714344216211972
92,2022-12-01,0.00419826476982879
93,2022-12-02,0.00928045972779563
94,2022-12-03,0.0108611824477769
95,2022-12-04,0.00759026047072815
96,2022-12-05,0.0111783855839284
97,2022-12-06,0.0133369958293953
98,2022-12-07,0.0138511185339097
99,2022-12-08,0.0139822436854093
100,2022-12-09,0.0132259237356578
101,2022-12-10,0.0132284242626882
102,2022-12-11,0.0124592597448182
103,2022-12-12,0.0116692370067191
104,2022-12-13,0.0129314671738562
105,2022-12-14,0.00580990404470334
106,2022-12-15,0.0033729609823433
107,2022-12-16,0.00531540783251532
108,2022-12-17,0.00365747070566732
109,2022-12-18,0.0027260891417032
110,2022-12-19,0.00475053055414159
111,2022-12-20,0.00513933182251875
112,2022-12-21,0.00589994911511306
113,2022-12-22,0.00544379886346775
114,2022-12-23,0.000965585228719518
115,2022-12-24,0.00127338686963247
116,2022-12-25,0.00181027878657327
117,2022-12-26,0.00209181275097606
118,2022-12-27,0.00326798169496187
119,2022-12-28,0.00570281666692939
120,2022-12-29,0.00965516199063829
121,2022-12-30,0.00937593320497509
122,2022-12-31,0.00730938648845003
123,2023-01-01,0.00841099115246154
124,2023-01-02,0.0119455603616914
125,2023-01-03,0.00903195959064319
126,2023-01-04,0.00432504646184929
127,2023-01-05,0.00393478964359001
128,2023-01-06,0.00671536806439322
129,2023-01-07,0.0113908319329523
130,2023-01-08,0.00765123510629766
131,2023-01-09,0.00646914445531714
132,2023-01-10,0.00911565075247464
133,2023-01-11,0.0100155217194403
134,2023-01-12,0.00676431085924957
135,2023-01-13,0.00356104305235086
136,2023-01-14,0.00338310871780097
137,2023-01-15,0.00689104798830801
138,2023-01-16,0.0105291866248173
139,2023-01-17,0.00907408483996705
140,2023-01-18,0.00963976994483741
141,2023-01-19,0.00353488636748734
142,2023-01-20,0.00426812133854114
143,2023-01-21,0.00594041817539343
144,2023-01-22,0.00512722235248245
145,2023-01-23,0.00327409734958877
146,2023-01-24,0.00534299784575147
147,2023-01-25,0.00497897411167452
148,2023-01-26,0.00376249734439294
149,2023-01-27,0.00386678862633569
150,2023-01-28,0.00819711047847934
151,2023-01-29,0.0113173196847184
152,2023-01-30,0.00715506982735612
153,2023-01-31,0.00375922778009842
154,2023-02-01,0.00349480000141105
155,2023-02-02,0.00350627437030492
156,2023-02-03,0.00435054165750949
157,2023-02-04,0.0049263724752683
158,2023-02-05,0.00664777272484369
159,2023-02-06,0.00892634016186507
160,2023-02-07,0.0112514957077707
161,2023-02-08,0.00994270026385126
162,2023-02-09,0.00577495037578046
163,2023-02-10,0.00531271161456273
164,2023-02-11,0.00350312272326626
165,2023-02-12,0.00419270782790269
166,2023-02-13,0.00607755669449089
167,2023-02-14,0.00864806387049024
168,2023-02-15,0.00709705896331044
169,2023-02-16,0.00808732512770362
170,2023-02-17,0.00270614267804312
171,2023-02-18,0.00320535744899047
172,2023-02-19,0.00608259015022824
173,2023-02-20,0.0096783617345588
174,2023-02-21,0.0118317590894723
175,2023-02-22,0.0112557976166812
176,2023-02-23,0.00930212209450382
177,2023-02-24,0.00816968181805516
178,2023-02-25,0.00887779065294925
179,2023-02-26,0.0124324464704841
180,2023-02-27,0.00942961010738568
181,2023-02-28,0.00736996389553892
182,2023-03-01,0.0134899008741621
183,2023-03-02,0.0148249291603199
184,2023-03-03,0.00692359684093978
185,2023-03-04,0.00602634861592599
186,2023-03-05,0.00825291023603782
187,2023-03-06,0.0107823165611016
188,2023-03-07,0.0144270329743229
189,2023-03-08,0.0131843253791407
190,2023-03-09,0.0125461069272003
191,2023-03-10,0.0120193021291999
192,2023-03-11,0.0121226642772348
193,2023-03-12,0.010998518302016
194,2023-03-13,0.00578782348387941
195,2023-03-14,0.00492304558524711
196,2023-03-15,0.00673498194417775
197,2023-03-16,0.0114138808049676
198,2023-03-17,0.0065854040493088
199,2023-03-18,0.00332422322867617
200,2023-03-19,0.00333638371214167
201,2023-03-20,0.00385043169183638
202,2023-03-21,0.00935749836310726
203,2023-03-22,0.0127678284259287
204,2023-03-23,0.0133774283934723
205,2023-03-24,0.0125792270298163
206,2023-03-25,0.003860023991273
207,2023-03-26,0.00659128572354375
208,2023-03-27,0.00945714671068326
209,2023-03-28,0.00803182550030996
210,2023-03-29,0.0060990377502149
211,2023-03-30,0.0107255524149014
212,2023-03-31,0.0127753982381575
213,2023-04-01,0.00450794974423126
214,2023-04-02,0.00921140833830724
215,2023-04-03,0.0121651092194952
216,2023-04-04,0.0128276748747349
217,2023-04-05,0.0108804640123818
218,2023-04-06,0.00742439520568822
219,2023-04-07,0.0084262737478694
220,2023-04-08,0.00878438521282409
221,2023-04-09,0.0102898948261458
222,2023-04-10,0.0118468343538957
223,2023-04-11,0.0110567742429504
224,2023-04-12,0.00999071514657275
225,2023-04-13,0.0099690690674264
226,2023-04-14,0.0119154519093402
227,2023-04-15,0.0130322396318955
228,2023-04-16,0.00625586792864282
229,2023-04-17,0.00533019317281103
230,2023-04-18,0.0101034062993336
231,2023-04-19,0.0136680657719027
232,2023-04-20,0.0142561178031199
233,2023-04-21,0.0138619958218469
234,2023-04-22,0.00973067361028922
235,2023-04-23,0.0093002242584139
236,2023-04-24,0.00724296780441878
237,2023-04-25,0.0104623769087755
238,2023-04-26,0.0134896416807397
239,2023-04-27,0.0131591706985909
240,2023-04-28,0.0105265064442511
241,2023-04-29,0.00826391677673191
242,2023-04-30,0.00599609015361321
243,2023-05-01,0.00830227500321626
244,2023-05-02,0.0105132406513969
245,2023-05-03,0.0129907744856683
246,2023-05-04,0.0135125890127242
247,2023-05-05,0.0155723164213182
248,2023-05-06,0.0161723968375361
249,2023-05-07,0.0156195147875508
250,2023-05-08,0.0150917118387015
251,2023-05-09,0.0148989361301629
252,2023-05-10,0.0139550130127581
253,2023-05-11,0.0157606387804874
254,2023-05-12,0.0177406085880868
255,2023-05-13,0.0159403612152814
256,2023-05-14,0.0145333217130033
257,2023-05-15,0.0146278082052095
258,2023-05-16,0.0145352391497881
259,2023-05-17,0.0140771259038681
260,2023-05-18,0.014117789752264
261,2023-05-19,0.013062196963636
262,2023-05-20,0.01466468635669
263,2023-05-21,0.0117688226111403
264,2023-05-22,0.0111201731017744
265,2023-05-23,0.0141924696873328
266,2023-05-24,0.0154317258633767
267,2023-05-25,0.0149825921710204
268,2023-05-26,0.0135971059307757
269,2023-05-27,0.0123335663005804
270,2023-05-28,0.0138525602271348
271,2023-05-29,0.0138108422956194
272,2023-05-30,0.0135356729939542
273,2023-05-31,0.0142243058124388
274,2023-06-01,0.0150238545540946
275,2023-06-02,0.0146547661543908
276,2023-06-03,0.0140704347286373
277,2023-06-04,0.0149478139884939
278,2023-06-05,0.0137195895317791
279,2023-06-06,0.0135310169208249
280,2023-06-07,0.0133087770129093
281,2023-06-08,0.0137212243544954
282,2023-06-09,0.0136655321982078
283,2023-06-10,0.0155764619979744
284,2023-06-11,0.0148473674398518
285,2023-06-12,0.0138219728527327
286,2023-06-13,0.0145731399157978
287,2023-06-14,0.0156492108674344
288,2023-06-15,0.0160742350795184
289,2023-06-16,0.0147785822134183
290,2023-06-17,0.0144269364918911
291,2023-06-18,0.0143899065830434
292,2023-06-19,0.0145738981193816
293,2023-06-20,0.0126509068103394
294,2023-06-21,0.0120797917950014
295,2023-06-22,0.0161291130082306
296,2023-06-23,0.0149878932908648
297,2023-06-24,0.0144742121167406
298,2023-06-25,0.0145607523989365
299,2023-06-26,0.0139916710816606
300,2023-06-27,0.0130335372352897
301,2023-06-28,0.0120250866172196
302,2023-06-29,0.0125528186879525
303,2023-06-30,0.0136383300637732
304,2023-07-01,0.0142833157995189
305,2023-07-02,0.0141494034065141
306,2023-07-03,0.0132554100986307
307,2023-07-04,0.0140116016375785
308,2023-07-05,0.0150454567187945
309,2023-07-06,0.015444657844115
310,2023-07-07,0.0147499526613345
311,2023-07-08,0.0152483503616443
312,2023-07-09,0.0156918229697498
313,2023-07-10,0.0159066716077352
314,2023-07-11,0.0161103560422274
315,2023-07-12,0.0151922623932625
316,2023-07-13,0.0149447699371405
317,2023-07-14,0.014143957175559
318,2023-07-15,0.0134668512589703
319,2023-07-16,0.0117927794285928
320,2023-07-17,0.0105621696877848
321,2023-07-18,0.0113452488751706
322,2023-07-19,0.0122975021456086
323,2023-07-20,0.0120575968446586
324,2023-07-21,0.0114726031556575
325,2023-07-22,0.012013954158656
326,2023-07-23,0.0131587754967952
327,2023-07-24,0.0135569178188841
328,2023-07-25,0.0137053709500704
329,2023-07-26,0.0140258902766168
330,2023-07-27,0.0124813647602092
331,2023-07-28,0.0118303896395979
332,2023-07-29,0.0114685054151153
333,2023-07-30,0.012297969550186
334,2023-07-31,0.0123197344682095
335,2023-08-01,0.0124558334596305
336,2023-08-02,0.012260222091396
337,2023-08-03,0.0143712002647608
338,2023-08-04,0.0146079813059645
339,2023-08-05,0.0138879275299853
340,2023-08-06,0.0136325145234363
341,2023-08-07,0.0144919850828239
342,2023-08-08,0.0143714513831932
343,2023-08-09,0.0147044165718435
344,2023-08-10,0.0148577603765509
345,2023-08-11,0.0145997914269266
346,2023-08-12,0.0151464767916354
347,2023-08-13,0.0151641224804946
348,2023-08-14,0.0130303020064597
349,2023-08-15,0.0127168733560753
350,2023-08-16,0.0101378745084271
351,2023-08-17,0.0110476582082967
352,2023-08-18,0.0113379994790644
353,2023-08-19,0.0122563545474538
354,2023-08-20,0.0122932889957376
355,2023-08-21,0.0121885590993733
356,2023-08-22,0.0144095933064818
357,2023-08-23,0.0158633798210308
358,2023-08-24,0.0134680811927249
359,2023-08-25,0.0120128050477084
360,2023-08-26,0.0136113568124446
361,2023-08-27,0.0109342751222559
362,2023-08-28,0.012706220953142
363,2023-08-29,0.0121413603544969
364,2023-08-30,0.00965685796256017
365,2023-08-31,0.00897728811450905
366,2023-09-01,0.00997796918458371
367,2023-09-02,0.0106560613964731
368,2023-09-03,0.0122564218390376
369,2023-09-04,0.0145521464585938
370,2023-09-05,0.0163716357365966
371,2023-09-06,0.0147149060415386
372,2023-09-07,0.0131675992443255
373,2023-09-08,0.0118518208266433
374,2023-09-09,0.0120941165380763
375,2023-09-10,0.0127615015212954
376,2023-09-11,0.0111357790283915
377,2023-09-12,0.0117234960833395
378,2023-09-13,0.0129027439321325
379,2023-09-14,0.0157538887578994
380,2023-09-15,0.0172837036873468
381,2023-09-16,0.016622344178919
382,2023-09-17,0.0143829564307581
383,2023-09-18,0.0127151410372909
384,2023-09-19,0.0130211165400617
385,2023-09-20,0.0148457958447662
386,2023-09-21,0.0150358401629321
387,2023-09-22,0.0159260921810537
388,2023-09-23,0.0168423146536254
389,2023-09-24,0.0161515200837525
390,2023-09-25,0.0175458176491895
391,2023-09-26,0.0161599130193336
392,2023-09-27,0.0133991036599389
393,2023-09-28,0.0140922045607985
394,2023-09-29,0.0139103317833176
395,2023-09-30,0.0142524470104789
396,2023-10-01,0.0144332978472283
397,2023-10-02,0.0141624799151105
398,2023-10-03,0.01484149079323
399,2023-10-04,0.0158602717436022
400,2023-10-05,0.0175792488899797
401,2023-10-06,0.0138267838088043
402,2023-10-07,0.00843229520456828
403,2023-10-08,0.00660059431854711
404,2023-10-09,0.00848994004972881
405,2023-10-10,0.0112421449480785
406,2023-10-11,0.0128113188301072
407,2023-10-12,0.0131499396455992
408,2023-10-13,0.0151368722053847
409,2023-10-14,0.00708160302695828
410,2023-10-15,0.00522865239892983
411,2023-10-16,0.00549594962009878
412,2023-10-17,0.0049872712103998
413,2023-10-18,0.00662699506989671
414,2023-10-19,0.00932925798097682
415,2023-10-20,0.00718750643739101
416,2023-10-21,0.00647543068161479
417,2023-10-22,0.0109484466010319
418,2023-10-23,0.0143117363567022
419,2023-10-24,0.0156243811749543
420,2023-10-25,0.016002622335406
421,2023-10-26,0.0156420656736244
422,2023-10-27,0.0163740942247607
423,2023-10-28,0.0167506020186902
424,2023-10-29,0.0151407412738972
425,2023-10-30,0.00468459811103954
426,2023-10-31,0.00405521174032015
427,2023-11-01,0.00402170315683547
428,2023-11-02,0.00421010127356934
429,2023-11-03,0.00789105541935906
430,2023-11-04,0.0107267846005282
431,2023-11-05,0.0108097602244034
432,2023-11-06,0.012134030411923
433,2023-11-07,0.0124504680514825
434,2023-11-08,0.0134029329608599
435,2023-11-09,0.0148055204472533
436,2023-11-10,0.00993793698455762
437,2023-11-11,0.00836191475955826
438,2023-11-12,0.00930498914459175
439,2023-11-13,0.00999595795880363
440,2023-11-14,0.00774974092627132
441,2023-11-15,0.00777061957680159
442,2023-11-16,0.00872211288684283
443,2023-11-17,0.00983734205812028
444,2023-11-18,0.0107335666537925
445,2023-11-19,0.0111232390098104
446,2023-11-20,0.0121383292987388
447,2023-11-21,0.0064765539166113
448,2023-11-22,0.00440849431977382
449,2023-11-23,0.00394363043156001
450,2023-11-24,0.00568272752776704
451,2023-11-25,0.0076033079648635
452,2023-11-26,0.00745968281519552
453,2023-11-27,0.00346022663576848
454,2023-11-28,0.00369463308104032
455,2023-11-29,0.00496895303638097
456,2023-11-30,0.0100425531396247
457,2023-12-01,0.00952326513431741
458,2023-12-02,0.00763198661657916
459,2023-12-03,0.00598099961644039
460,2023-12-04,0.00436880403772147
461,2023-12-05,0.00457925694751215
462,2023-12-06,0.00520773964458983
463,2023-12-07,0.00722725617856897
464,2023-12-08,0.0110588997444891
465,2023-12-09,0.0105226508887353
466,2023-12-10,0.00382583863584024
467,2023-12-11,0.00266168914080334
468,2023-12-12,0.00565748787696727
469,2023-12-13,0.00845784293499427
470,2023-12-14,0.00728826703341452
471,2023-12-15,0.0100103552980029
472,2023-12-16,0.00766916843566272
473,2023-12-17,0.00465883635339619
474,2023-12-18,0.004994464385549
475,2023-12-19,0.00497910808101579
476,2023-12-20,0.00827747462623085
477,2023-12-21,0.010009942042425
478,2023-12-22,0.0106212781410608
479,2023-12-23,0.0106873970944434
480,2023-12-24,0.0112807713366687
481,2023-12-25,0.00606650364999142
482,2023-12-26,0.00422971527182704
483,2023-12-27,0.00485443485479783
484,2023-12-28,0.004249586869558
485,2023-12-29,0.00417258598514823
486,2023-12-30,0.00372383787591866
487,2023-12-31,0.0049806311902957
488,2024-01-01,0.00614375025422002
489,2024-01-02,0.0051895559302677
490,2024-01-03,0.00602202651130901
491,2024-01-04,0.00588892538787214
492,2024-01-05,0.00765604267985739
493,2024-01-06,0.00476397550488455
494,2024-01-07,0.00514060580418586
495,2024-01-08,0.00844688462081714
496,2024-01-09,0.00307238686916823
497,2024-01-10,0.00289553042761088
498,2024-01-11,0.00648178307356012
499,2024-01-12,0.00604218635543466
500,2024-01-13,0.003271111617314
501,2024-01-14,0.00322660063513945
502,2024-01-15,0.00243158497338447
503,2024-01-16,0.00133623206997384
504,2024-01-17,0.00120887020169205
505,2024-01-18,0.00342367702464202
506,2024-01-19,0.00398583320731467
507,2024-01-20,0.00209172803678108
508,2024-01-21,0.00280673384391279
509,2024-01-22,0.00470173282306547
510,2024-01-23,0.00811452763931205
511,2024-01-24,0.0106830339751799
512,2024-01-25,0.00957908649632538
513,2024-01-26,0.00903029292892439
514,2024-01-27,0.0087847199503831
515,2024-01-28,0.00515208636161241
516,2024-01-29,0.00470698699990118
517,2024-01-30,0.00539661173631127
518,2024-01-31,0.00593223207338591
519,2024-02-01,0.00762460996617911
520,2024-02-02,0.0107496579511637
521,2024-02-03,0.00993171627891974
522,2024-02-04,0.00444183131795132
523,2024-02-05,0.00648862373958709
524,2024-02-06,0.00584326124152714
525,2024-02-07,0.0072140138827951
526,2024-02-08,0.0108095293010895
527,2024-02-09,0.0116643206912535
528,2024-02-10,0.0110396342069814
529,2024-02-11,0.00927857360908423
530,2024-02-12,0.00545528232157607
531,2024-02-13,0.00466421956485702
532,2024-02-14,0.00682598270412365
533,2024-02-15,0.00984629242789151
534,2024-02-16,0.010530652415426
535,2024-02-17,0.00550310239707345
536,2024-02-18,0.0029629207045108
537,2024-02-19,0.00408052916478629
538,2024-02-20,0.00713672777202752
539,2024-02-21,0.0100512381377301
540,2024-02-22,0.00981598535277457
541,2024-02-23,0.00575095176993107
542,2024-02-24,0.00541666617165461
543,2024-02-25,0.00731723534938117
544,2024-02-26,0.0110033001360305
545,2024-02-27,0.0127094429376714
546,2024-02-28,0.00889990087586803
547,2024-02-29,0.00452291843718896
548,2024-03-01,0.00629361604417985
549,2024-03-02,0.00875191086952603
