0,date,absolute_humidity
550,2024-03-03,0.0107414987528546
551,2024-03-04,0.0126341011438688
552,2024-03-05,0.0109406489857727
553,2024-03-06,0.00789094823436115
554,2024-03-07,0.0111317377481045
555,2024-03-08,0.00995347095239493
556,2024-03-09,0.00607952575265157
557,2024-03-10,0.00494036060226423
558,2024-03-11,0.006395661695437
559,2024-03-12,0.0102842502008844
560,2024-03-13,0.0131780535224919
561,2024-03-14,0.0141394587017295
562,2024-03-15,0.0142656338314121
563,2024-03-16,0.0120875800623455
564,2024-03-17,0.012313947213268
565,2024-03-18,0.00739173585962918
566,2024-03-19,0.00489652032771082
567,2024-03-20,0.00676816806545237
568,2024-03-21,0.0107294023871855
569,2024-03-22,0.00975133811659885
570,2024-03-23,0.00872521705201103
571,2024-03-24,0.0104209555552877
572,2024-03-25,0.0112429155428386
573,2024-03-26,0.00562763988861174
574,2024-03-27,0.00621633509978313
575,2024-03-28,0.00739471868945831
576,2024-03-29,0.00929135293758597
577,2024-03-30,0.0118548323193358
578,2024-03-31,0.0137544846082238
579,2024-04-01,0.0143306540299414
580,2024-04-02,0.00944145884767005
581,2024-04-03,0.00551972195924721
582,2024-04-04,0.00512724886048642
583,2024-04-05,0.00595878080860006
584,2024-04-06,0.010409474999625
585,2024-04-07,0.0109420930431695
586,2024-04-08,0.0107804142788871
587,2024-04-09,0.0152850489959949
588,2024-04-10,0.0126880268869696
589,2024-04-11,0.00698363799731144
590,2024-04-12,0.00719003611764014
591,2024-04-13,0.00948263889865367
592,2024-04-14,0.0117922007456666
593,2024-04-15,0.0138311967114927
594,2024-04-16,0.0139776579635876
595,2024-04-17,0.0158197401724097
596,2024-04-18,0.0146663846081179
597,2024-04-19,0.013001647340416
598,2024-04-20,0.012560821197118
599,2024-04-21,0.00710293144455669
600,2024-04-22,0.00638628358167192
601,2024-04-23,0.0100068569346801
602,2024-04-24,0.0142900032859126
603,2024-04-25,0.0149424761531385
604,2024-04-26,0.0143141263997126
605,2024-04-27,0.015144419300163
606,2024-04-28,0.0152601720871065
607,2024-04-29,0.0150881607163077
608,2024-04-30,0.0149081180547129
609,2024-05-01,0.0157940184175404
610,2024-05-02,0.0162155119986791
611,2024-05-03,0.0160010000914241
612,2024-05-04,0.0154068801855443
613,2024-05-05,0.0156521108906923
614,2024-05-06,0.0165223326625754
615,2024-05-07,0.0169022186798034
616,2024-05-08,0.0166097511125804
617,2024-05-09,0.0142154762453183
618,2024-05-10,0.0135690690714377
619,2024-05-11,0.0116042497313835
620,2024-05-12,0.0145863556477119
621,2024-05-13,0.0158751443136634
622,2024-05-14,0.0107894727186949
623,2024-05-15,0.00978580672583483
624,2024-05-16,0.0151966928029339
625,2024-05-17,0.0150392416634155
626,2024-05-18,0.0149544513845496
627,2024-05-19,0.014726555814515
628,2024-05-20,0.0138474334621651
629,2024-05-21,0.0162536093478345
630,2024-05-22,0.0169424381144721
631,2024-05-23,0.0161307060695959
632,2024-05-24,0.016002458099257
633,2024-05-25,0.0164777531530802
634,2024-05-26,0.015114848143327
635,2024-05-27,0.0128600272723953
636,2024-05-28,0.0158242324621163
637,2024-05-29,0.0167181556926796
638,2024-05-30,0.0171268579651216
639,2024-05-31,0.0169918553108782
640,2024-06-01,0.0175714515281296
641,2024-06-02,0.0183319444791649
642,2024-06-03,0.0174618115956716
643,2024-06-04,0.0177195299101636
644,2024-06-05,0.0177638596158964
645,2024-06-06,0.0172560034035188
646,2024-06-07,0.0140057537843464
647,2024-06-08,0.0138700555603142
648,2024-06-09,0.0152685719688018
649,2024-06-10,0.0172253886409424
650,2024-06-11,0.0172286646539402
651,2024-06-12,0.0180580314446354
652,2024-06-13,0.0175056159508066
653,2024-06-14,0.0184585286323169
654,2024-06-15,0.0169035645185339
655,2024-06-16,0.0169754803916816
656,2024-06-17,0.016390561361355
657,2024-06-18,0.0163836857113479
658,2024-06-19,0.0161580619098844
659,2024-06-20,0.0178840361004037
660,2024-06-21,0.0173562894119044
661,2024-06-22,0.0175330415250489
662,2024-06-23,0.0172126572155817
663,2024-06-24,0.0178998982312741
664,2024-06-25,0.0181279772506895
665,2024-06-26,0.0182041524018095
666,2024-06-27,0.0170377475007277
667,2024-06-28,0.0167144417993235
668,2024-06-29,0.017790950366738
669,2024-06-30,0.0165509396618364
670,2024-07-01,0.0154555887924601
671,2024-07-02,0.0135016629879241
672,2024-07-03,0.0138691482463419
673,2024-07-04,0.0151715414067072
674,2024-07-05,0.0146187729592614
675,2024-07-06,0.0144566218662687
676,2024-07-07,0.0184121950966955
677,2024-07-08,0.0171860358783637
678,2024-07-09,0.0143659920502228
679,2024-07-10,0.0156442659067442
680,2024-07-11,0.0163819608560792
681,2024-07-12,0.0159620012502384
682,2024-07-13,0.0154744389071835
683,2024-07-14,0.0158509086144881
684,2024-07-15,0.0155963318144921
685,2024-07-16,0.0140838696882411
686,2024-07-17,0.0152655586111124
687,2024-07-18,0.016216806252487
688,2024-07-19,0.0167878200829198
689,2024-07-20,0.0167897900324221
690,2024-07-21,0.0165288699884908
691,2024-07-22,0.0170022550220084
692,2024-07-23,0.0175694660412975
693,2024-07-24,0.016369800139783
694,2024-07-25,0.0159212198082565
695,2024-07-26,0.0153188839580657
696,2024-07-27,0.0160153295510834
697,2024-07-28,0.0160472827276798
698,2024-07-29,0.017778575495638
699,2024-07-30,0.018108516124858
700,2024-07-31,0.0169214386577633
701,2024-08-01,0.0147229904141936
702,2024-08-02,0.0165160461117259
703,2024-08-03,0.0161509670263081
704,2024-08-04,0.016245420240195
705,2024-08-05,0.0165803583122489
706,2024-08-06,0.0154754386490418
707,2024-08-07,0.0159550473397372
708,2024-08-08,0.0150812254957573
709,2024-08-09,0.0151712986360765
710,2024-08-10,0.0163440469316103
711,2024-08-11,0.016588529569539
712,2024-08-12,0.0170360034874951
713,2024-08-13,0.0169435207216972
714,2024-08-14,0.0162706206966605
715,2024-08-15,0.0160794175404002
716,2024-08-16,0.0158013196819641
717,2024-08-17,0.0155419230830357
718,2024-08-18,0.0147963884084326
719,2024-08-19,0.0139119887343523
720,2024-08-20,0.0121397660372572
721,2024-08-21,0.0113959771444588
722,2024-08-22,0.0137929020289595
723,2024-08-23,0.0154150980948047
724,2024-08-24,0.0164378459431287
725,2024-08-25,0.0150028050423252
726,2024-08-26,0.0148259453273218
727,2024-08-27,0.0151585177918238
728,2024-08-28,0.0159335622476941
729,2024-08-29,0.016161379337339
730,2024-08-30,0.0160408739995381
731,2024-08-31,0.0158431555798296
732,2024-09-01,0.0154539675468278
733,2024-09-02,0.0155527071023096
734,2024-09-03,0.0161760806745727
735,2024-09-04,0.0166758333422206
736,2024-09-05,0.0165620856963079
737,2024-09-06,0.0157567137344317
738,2024-09-07,0.0127527150313718
739,2024-09-08,0.00876883735217041
740,2024-09-09,0.00854983698985906
741,2024-09-10,0.0106365963513257
742,2024-09-11,0.0145728148959784
743,2024-09-12,0.0135324766349066
744,2024-09-13,0.0130895974533162
745,2024-09-14,0.0147260277816612
746,2024-09-15,0.0147691339600098
747,2024-09-16,0.0149899892617168
748,2024-09-17,0.0155579595723086
749,2024-09-18,0.0169792966035223
750,2024-09-19,0.0166762497092625
751,2024-09-20,0.0167218362595039
752,2024-09-21,0.0157662431916429
753,2024-09-22,0.0150584003516482
754,2024-09-23,0.0140351090907129
755,2024-09-24,0.0133056306618858
756,2024-09-25,0.0139964998516282
757,2024-09-26,0.0104088023959922
758,2024-09-27,0.0080749805501634
759,2024-09-28,0.00817165720144832
760,2024-09-29,0.00753964684642569
761,2024-09-30,0.00859640768877315
762,2024-10-01,0.00962446250769338
763,2024-10-02,0.00977326211733555
764,2024-10-03,0.011654559847419
765,2024-10-04,0.0125288231194847
766,2024-10-05,0.0137389393692667
767,2024-10-06,0.0137156174304152
768,2024-10-07,0.00995089647458923
769,2024-10-08,0.00916027878481669
770,2024-10-09,0.0065260310663202
771,2024-10-10,0.00612031123624418
772,2024-10-11,0.00794520719456628
773,2024-10-12,0.00829204659017668
774,2024-10-13,0.00897295467292119
775,2024-10-14,0.00752394609423731
776,2024-10-15,0.00789151477187665
777,2024-10-16,0.00537682423659723
778,2024-10-17,0.00374591956973415
779,2024-10-18,0.00748624557492822
780,2024-10-19,0.0117425780409401
781,2024-10-20,0.0125820571980016
782,2024-10-21,0.0115538901600027
783,2024-10-22,0.0124190122223073
784,2024-10-23,0.0118184754874256
785,2024-10-24,0.0114294095905592
786,2024-10-25,0.0121823831924679
787,2024-10-26,0.01253061149989
788,2024-10-27,0.0119661580785319
789,2024-10-28,0.0117181240077686
790,2024-10-29,0.0141990025483091
791,2024-10-30,0.0145038651511769
792,2024-10-31,0.0148368675609806
793,2024-11-01,0.0144254330961937
794,2024-11-02,0.0137141311759919
795,2024-11-03,0.0146052085705139
796,2024-11-04,0.0156703859631142
797,2024-11-05,0.0110574031567361
798,2024-11-06,0.00669000732343211
799,2024-11-07,0.0119689138702616
800,2024-11-08,0.0159929461890098
801,2024-11-09,0.0127693616215967
802,2024-11-10,0.0113772967221178
803,2024-11-11,0.00804114102908043
804,2024-11-12,0.00802629761282599
805,2024-11-13,0.0094614781538081
806,2024-11-14,0.00518414191607706
807,2024-11-15,0.0051130872487909
808,2024-11-16,0.00912883232942679
809,2024-11-17,0.0127434473487106
810,2024-11-18,0.0138141496225749
811,2024-11-19,0.00526189064604672
812,2024-11-20,0.00454960365290518
813,2024-11-21,0.00283577032957574
814,2024-11-22,0.00360506641116426
815,2024-11-23,0.00542305037261674
816,2024-11-24,0.00984087904193204
817,2024-11-25,0.0114250520145464
818,2024-11-26,0.00587520568697441
819,2024-11-27,0.00851417246105319
820,2024-11-28,0.00676897285133365
821,2024-11-29,0.00338998573186638
822,2024-11-30,0.00353412196831542
823,2024-12-01,0.00566369140722949
824,2024-12-02,0.00559141667562095
825,2024-12-03,0.0046657156640184
826,2024-12-04,0.00827246251800615
827,2024-12-05,0.00878007297117188
828,2024-12-06,0.00363057979760042
829,2024-12-07,0.00434850277396794
830,2024-12-08,0.00720787576559668
831,2024-12-09,0.00919333384713309
832,2024-12-10,0.00705191818556297
833,2024-12-11,0.003001513636925
834,2024-12-12,0.00298505581355644
835,2024-12-13,0.00900520290415076
836,2024-12-14,0.0115140219750541
837,2024-12-15,0.0128478649062942
838,2024-12-16,0.0129956462046583
839,2024-12-17,0.0126075432929822
840,2024-12-18,0.0111206137766883
841,2024-12-19,0.00536853094136041
842,2024-12-20,0.00591086313502412
843,2024-12-21,0.00396097626482993
844,2024-12-22,0.00497847058689175
845,2024-12-23,0.00903122183147141
846,2024-12-24,0.0109880486117544
847,2024-12-25,0.0112958530345085
848,2024-12-26,0.0108417954549871
849,2024-12-27,0.00690875239517408
850,2024-12-28,0.00882192892187059
851,2024-12-29,0.00500696136015279
852,2024-12-30,0.00631791036199741
853,2024-12-31,0.00473609634244702
854,2025-01-01,0.00460915794805388
855,2025-01-02,0.00522333800185923
856,2025-01-03,0.00768039458033845
857,2025-01-04,0.0101727641333421
858,2025-01-05,0.0105192659121722
859,2025-01-06,0.00221102853435576
860,2025-01-07,0.00185925542580368
861,2025-01-08,0.00218452840577223
862,2025-01-09,0.00296346553321457
863,2025-01-10,0.00412340530645892
864,2025-01-11,0.00326215504519312
865,2025-01-12,0.00403771654178266
866,2025-01-13,0.00416364696116723
867,2025-01-14,0.00395584696841501
868,2025-01-15,0.00499392765505954
869,2025-01-16,0.00417450973540639
870,2025-01-17,0.00497303623559113
871,2025-01-18,0.00591314393401409
872,2025-01-19,0.00247503055266641
873,2025-01-20,0.00160365138994295
874,2025-01-21,0.00219310732335534
875,2025-01-22,0.00191766136449955
876,2025-01-23,0.00258194495167706
877,2025-01-24,0.00235079166584065
878,2025-01-25,0.00443562133898582
879,2025-01-26,0.00902035328115083
880,2025-01-27,0.00684757273869984
881,2025-01-28,0.00706030997080785
882,2025-01-29,0.00933407840255479
883,2025-01-30,0.0103212678017132
884,2025-01-31,0.00431574241615681
885,2025-02-01,0.00476291603344079
886,2025-02-02,0.00618562474788044
887,2025-02-03,0.00972670164415519
888,2025-02-04,0.0125035122366189
889,2025-02-05,0.0125719830758324
890,2025-02-06,0.0130668175688973
891,2025-02-07,0.0127573779142095
892,2025-02-08,0.0130813425604367
893,2025-02-09,0.0114608844918566
894,2025-02-10,0.00794489443892463
895,2025-02-11,0.0107772975861368
896,2025-02-12,0.0103432556774204
897,2025-02-13,0.00446438445560305
898,2025-02-14,0.00458335455370634
899,2025-02-15,0.00913877852115253
900,2025-02-16,0.00488135316485605
901,2025-02-17,0.00406025672359674
902,2025-02-18,0.00816324822989946
903,2025-02-19,0.00399702803185915
904,2025-02-20,0.00177245530181663
905,2025-02-21,0.00204205542398297
906,2025-02-22,0.00327028876706732
907,2025-02-23,0.00484589544345973
908,2025-02-24,0.006209445968529
909,2025-02-25,0.00684674633396413
910,2025-02-26,0.00849469608657833
911,2025-02-27,0.00853630822537599
912,2025-02-28,0.00546932638672209
913,2025-03-01,0.00716610000153646
914,2025-03-02,0.00855845669131594
915,2025-03-03,0.0123004248410445
916,2025-03-04,0.0097731958185158
917,2025-03-05,0.00383813610456818
918,2025-03-06,0.00409918421211493
919,2025-03-07,0.00929099430842795
920,2025-03-08,0.0120879502630689
921,2025-03-09,0.00664457246764667
922,2025-03-10,0.0048854558168901
923,2025-03-11,0.00488452726888066
924,2025-03-12,0.00813684974164429
925,2025-03-13,0.00414289153713705
926,2025-03-14,0.00724228434829098
927,2025-03-15,0.00410491010236479
928,2025-03-16,0.00338225858873979
929,2025-03-17,0.00363136944860794
930,2025-03-18,0.00758908483090415
931,2025-03-19,0.00737896263822819
932,2025-03-20,0.00262710113240632
933,2025-03-21,0.00311111552758975
934,2025-03-22,0.00790221046367096
935,2025-03-23,0.0112452103598796
936,2025-03-24,0.0100353954558618
937,2025-03-25,0.0100233703369576
938,2025-03-26,0.0111119813048234
939,2025-03-27,0.0125957083243952
940,2025-03-28,0.0121172989866781
941,2025-03-29,0.0125329728518152
942,2025-03-30,0.0149198823380331
943,2025-03-31,0.013584358971613
944,2025-04-01,0.0119133592333946
945,2025-04-02,0.0140234065733643
946,2025-04-03,0.0146370138984757
947,2025-04-04,0.014869834609198
948,2025-04-05,0.0122593576911686
949,2025-04-06,0.00552638144481626
950,2025-04-07,0.00398361073122501
951,2025-04-08,0.00369607512292339
952,2025-04-09,0.00555179545725225
953,2025-04-10,0.0080213556783462
954,2025-04-11,0.00814028774303469
955,2025-04-12,0.00674156200157177
956,2025-04-13,0.00725972942180104
957,2025-04-14,0.00902708584026462
958,2025-04-15,0.00831728812655189
959,2025-04-16,0.00787128724282457
960,2025-04-17,0.0089886598394845
961,2025-04-18,0.0104084393824451
962,2025-04-19,0.0111556578147686
963,2025-04-20,0.011641946073264
964,2025-04-21,0.00760180643416301
965,2025-04-22,0.0121091964673439
966,2025-04-23,0.0146686847138247
967,2025-04-24,0.0142275561928994
968,2025-04-25,0.0140390550538973
969,2025-04-26,0.0133995661674293
970,2025-04-27,0.0130670180360815
971,2025-04-28,0.0134337565901623
972,2025-04-29,0.0130053960960452
973,2025-04-30,0.0136273053093729
974,2025-05-01,0.0137408362405205
975,2025-05-02,0.014009316271933
976,2025-05-03,0.010076460990622
977,2025-05-04,0.00681498749628475
978,2025-05-05,0.0101787152816542
979,2025-05-06,0.0142309520301889
980,2025-05-07,0.0139796633856616
981,2025-05-08,0.0126820474585537
982,2025-05-09,0.0104909069469255
983,2025-05-10,0.0105176121184621
984,2025-05-11,0.0088198872311323
985,2025-05-12,0.00797570934530931
986,2025-05-13,0.0095313144024612
987,2025-05-14,0.012623291687847
988,2025-05-15,0.0130588344716928
989,2025-05-16,0.0139481611185321
990,2025-05-17,0.0151248763990353
991,2025-05-18,0.0144767249755637
992,2025-05-19,0.0149165224754299
993,2025-05-20,0.011888191026913
994,2025-05-21,0.00785931414628232
995,2025-05-22,0.0129360074490177
996,2025-05-23,0.015137262368396
997,2025-05-24,0.0151998324771271
998,2025-05-25,0.0159397325725436
999,2025-05-26,0.0161066057826063
1000,2025-05-27,0.0167200158190246
1001,2025-05-28,0.0166233934431497
1002,2025-05-29,0.0158163956977954
1003,2025-05-30,0.0171963286308591
1004,2025-05-31,0.0158481406238438
1005,2025-06-01,0.0166925674426661
1006,2025-06-02,0.0164447388872786
1007,2025-06-03,0.017126158340787
1008,2025-06-04,0.0179208846094858
1009,2025-06-05,0.0177294391141546
1010,2025-06-06,0.0165779482458031
1011,2025-06-07,0.0171247477104624
1012,2025-06-08,0.0164049409995458
1013,2025-06-09,0.0162457872636033
1014,2025-06-10,0.0158925170109447
1015,2025-06-11,0.0169450122359764
1016,2025-06-12,0.0163097324571807
1017,2025-06-13,0.0171142546554105
1018,2025-06-14,0.0181115931793671
1019,2025-06-15,0.0185877829484378
1020,2025-06-16,0.0176714829197436
1021,2025-06-17,0.0172892079448723
1022,2025-06-18,0.0172010090794753
1023,2025-06-19,0.0177039982388831
1024,2025-06-20,0.0173694583354518
1025,2025-06-21,0.0164243511331145
1026,2025-06-22,0.0163473385031043
1027,2025-06-23,0.0165341125055677
1028,2025-06-24,0.0162007093130884
1029,2025-06-25,0.0159799850174235
1030,2025-06-26,0.0155482561788475
1031,2025-06-27,0.0157612335487184
1032,2025-06-28,0.0166043911677211
1033,2025-06-29,0.0166082387799491
1034,2025-06-30,0.0154659214554204
1035,2025-07-01,0.0147592020185777
1036,2025-07-02,0.0149017082259172
1037,2025-07-03,0.0164994206056093
1038,2025-07-04,0.0180002841240058
1039,2025-07-05,0.0182641436091878
1040,2025-07-06,0.0174219316075285
1041,2025-07-07,0.0180321109594043
1042,2025-07-08,0.017648192802256
1043,2025-07-09,0.0169105815531855
1044,2025-07-10,0.0168131044336755
1045,2025-07-11,0.0164276864732418
1046,2025-07-12,0.0175541560659467
1047,2025-07-13,0.0179440536456314
1048,2025-07-14,0.0178664647644818
1049,2025-07-15,0.018048566474457
1050,2025-07-16,0.0169402765006655
1051,2025-07-17,0.0140001130104535
1052,2025-07-18,0.0136689638749536
1053,2025-07-19,0.0160428896532253
1054,2025-07-20,0.0163445677255478
1055,2025-07-21,0.0155375233493896
1056,2025-07-22,0.014570735873551
1057,2025-07-23,0.0148140268830695
1058,2025-07-24,0.0142313492463224
1059,2025-07-25,0.0142182373639309
1060,2025-07-26,0.0159682861030704
1061,2025-07-27,0.0162332203389719
1062,2025-07-28,0.0159928286412844
1063,2025-07-29,0.012312071862386
1064,2025-07-30,0.0091650290414691
1065,2025-07-31,0.0113593415413616
1066,2025-08-01,0.0129206516507148
1067,2025-08-02,0.0138016274055428
1068,2025-08-03,0.0151059382625696
1069,2025-08-04,0.0158436200522695
1070,2025-08-05,0.0162270136243391
1071,2025-08-06,0.016082697966597
1072,2025-08-07,0.0154598547825402
1073,2025-08-08,0.0148019434500843
1074,2025-08-09,0.0142989402643941
1075,2025-08-10,0.0152564084467789
1076,2025-08-11,0.014762742764721
1077,2025-08-12,0.01409369344221
1078,2025-08-13,0.0141685522758788
1079,2025-08-14,0.014257686988761
1080,2025-08-15,0.0154683779186635
1081,2025-08-16,0.0159228473532512
1082,2025-08-17,0.0159856678043125
1083,2025-08-18,0.0140019546832061
1084,2025-08-19,0.014370044556945
1085,2025-08-20,0.0142365460745012
1086,2025-08-21,0.014377503144329
1087,2025-08-22,0.0157805276726551
1088,2025-08-23,0.0148721243856907
1089,2025-08-24,0.0127242189453388
1090,2025-08-25,0.0141152659045401
1091,2025-08-26,0.0152441595935009
1092,2025-08-27,0.0154130673000702
1093,2025-08-28,0.0149249123736294
1094,2025-08-29,0.0153917215912688
1095,2025-08-30,0.0157877032908451
1096,2025-08-31,0.0168168306094359
