date,absolute_humidity
2024-01-01,0.0040046294244888495
2024-01-02,0.004009072327640706
2024-01-03,0.0040149941503749235
2024-01-04,0.004022393137927623
2024-01-05,0.004031267097819109
2024-01-06,0.004041613400503549
2024-01-07,0.004053428980148168
2024-01-08,0.004066710335541714
2024-01-09,0.0040814535311319506
2024-01-10,0.004097654198191839
2024-01-11,0.004115307536114091
2024-01-12,0.00413440831383369
2024-01-13,0.004154950871377968
2024-01-14,0.004176929121543781
2024-01-15,0.004200336551701276
2024-01-16,0.004225166225723724
2024-01-17,0.004251410786042842
2024-01-18,0.004279062455829002
2024-01-19,0.004308113041295678
2024-01-20,0.004338553934127433
2024-01-21,0.004370376114030751
2024-01-22,0.004403570151406947
2024-01-23,0.004438126210146363
2024-01-24,0.0044740340505430125
2024-01-25,0.004511283032328831
2024-01-26,0.004549862117826616
2024-01-27,0.004589759875220731
2024-01-28,0.004630964481944595
2024-01-29,0.004673463728183969
2024-01-30,0.004717245020494982
2024-01-31,0.004762295385535843
2024-02-01,0.004808601473911127
2024-02-02,0.0048561495641274805
2024-02-03,0.004904925566659599
2024-02-04,0.004954915028125262
2024-02-05,0.005006103135568174
2024-02-06,0.005058474720847372
2024-02-07,0.005112014265131864
2024-02-08,0.005166705903499205
2024-02-09,0.005222533429636598
2024-02-10,0.005279480300643196
2024-02-11,0.005337529641932104
2024-02-12,0.005396664252230695
2024-02-13,0.0054568666086777014
2024-02-14,0.005518118872015638
2024-02-15,0.005580402891876946
2024-02-16,0.005643700212162343
2024-02-17,0.005707992076509755
2024-02-18,0.005773259433852249
2024-02-19,0.005839482944063256
2024-02-20,0.005906642983687484
2024-02-21,0.005974719651755755
2024-02-22,0.006043692775682109
2024-02-23,0.006113541917241363
2024-02-24,0.006184246378625406
2024-02-25,0.006255785208576404
2024-02-26,0.006328137208595106
2024-02-27,0.006401280939222423
2024-02-28,0.006475194726392398
2024-02-29,0.0065498566678547036
2024-03-01,0.006625244639664749
2024-03-02,0.00670133630273948
2024-03-03,0.006778109109476934
2024-03-04,0.006855540310437582
2024-03-05,0.006933606961085479
2024-03-06,0.007012285928587219
2024-03-07,0.007091553898666706
2024-03-08,0.007171387382513654
2024-03-09,0.007251762723743857
2024-03-10,0.007332656105409065
2024-03-11,0.007414043557054469
2024-03-12,0.007495900961821662
2024-03-13,0.007578204063594982
2024-03-14,0.007660928474189128
2024-03-15,0.007744049680575902
2024-03-16,0.00782754305214795
2024-03-17,0.007911383848017341
2024-03-18,0.007995547224346825
2024-03-19,0.008080008241711598
2024-03-20,0.008164741872489403
2024-03-21,0.008249723008276736
2024-03-22,0.00833492646732902
2024-03-23,0.008420327002022497
2024-03-24,0.008505899306335642
2024-03-25,0.008591618023347887
2024-03-26,0.008677457752753418
2024-03-27,0.00876339305838784
2024-03-28,0.008849398475765458
2024-03-29,0.008935448519624955
2024-03-30,0.009021517691481221
2024-03-31,0.00910758048718111
2024-04-01,0.009193611404460872
2024-04-02,0.009279584950503017
2024-04-03,0.009365475649490388
2024-04-04,0.009451258050155205
2024-04-05,0.009536906733320815
2024-04-06,0.009622396319433945
2024-04-07,0.009707701476085214
2024-04-08,0.009792796925515674
2024-04-09,0.00987765745210714
2024-04-10,0.009962257909854149
2024-04-11,0.010046573229815241
2024-04-12,0.010130578427541441
2024-04-13,0.010214248610479678
2024-04-14,0.010297558985348999
2024-04-15,0.010380484865487344
2024-04-16,0.010463001678166741
2024-04-17,0.010545084971874737
2024-04-18,0.0106267104235599
2024-04-19,0.010707853845839277
2024-04-20,0.010788491194165627
2024-04-21,0.010868598573952344
2024-04-22,0.010948152247653938
2024-04-23,0.011027128641799985
2024-04-24,0.011105504353980448
2024-04-25,0.01118325615978032
2024-04-26,0.01126036101966152
2024-04-27,0.01133679608579001
2024-04-28,0.011412538708806092
2024-04-29,0.011487566444535902
2024-04-30,0.011561857060642118
2024-05-01,0.011635388543211861
2024-05-02,0.011708139103279907
2024-05-03,0.011780087183285222
2024-05-04,0.011851211463458935
2024-05-05,0.011921490868141841
2024-05-06,0.011990904572029582
2024-05-07,0.01205943200634362
2024-05-08,0.01212705286492623
2024-05-09,0.012193747110257636
2024-05-10,0.012259494979393562
2024-05-11,0.012324276989821432
2024-05-12,0.012388073945233443
2024-05-13,0.01245086694121486
2024-05-14,0.012512637370845785
2024-05-15,0.012573366930214804
2024-05-16,0.012633037623842828
2024-05-17,0.012691631770015532
2024-05-18,0.012749132006022842
2024-05-19,0.012805521293303873
2024-05-20,0.01286078292249582
2024-05-21,0.012914900518385314
2024-05-22,0.012967858044760736
2024-05-23,0.013019639809164107
2024-05-24,0.013070230467541088
2024-05-25,0.01311961502878777
2024-05-26,0.013167778859192849
2024-05-27,0.013214707686773915
2024-05-28,0.013260387605506546
2024-05-29,0.01330480507944497
2024-05-30,0.013347946946733054
2024-05-31,0.01338980042350444
2024-06-01,0.013430353107670689
2024-06-02,0.013469592982596285
2024-06-03,0.013507508420659418
2024-06-04,0.013544088186697514
2024-06-05,0.013579321441336435
2024-06-06,0.013613197744202436
2024-06-07,0.013645707057015871
2024-06-08,0.01367683974656574
2024-06-09,0.013706586587564235
2024-06-10,0.013734938765380376
2024-06-11,0.013761887878651987
2024-06-12,0.013787425941775195
2024-06-13,0.013811545387270741
2024-06-14,0.013834239068026387
2024-06-15,0.013855500259414752
2024-06-16,0.013875322661285973
2024-06-17,0.013893700399834575
2024-06-18,0.013910628029340002
2024-06-19,0.013926100533780301
2024-06-20,0.013940113328318487
2024-06-21,0.013952662260661114
2024-06-22,0.0139637436122887
2024-06-23,0.013973354099557606
2024-06-24,0.013981490874673038
2024-06-25,0.013988151526532929
2024-06-26,0.01399333408144238
2024-06-27,0.013997037003698524
2024-06-28,0.01399925919604558
2024-06-29,0.013999999999999999
2024-06-30,0.01399925919604558
2024-07-01,0.013997037003698524
2024-07-02,0.01399333408144238
2024-07-03,0.013988151526532929
2024-07-04,0.013981490874673038
2024-07-05,0.013973354099557606
2024-07-06,0.0139637436122887
2024-07-07,0.013952662260661114
2024-07-08,0.013940113328318487
2024-07-09,0.013926100533780301
2024-07-10,0.013910628029340002
2024-07-11,0.013893700399834575
2024-07-12,0.013875322661285973
2024-07-13,0.013855500259414752
2024-07-14,0.013834239068026387
2024-07-15,0.013811545387270741
2024-07-16,0.013787425941775195
2024-07-17,0.013761887878651987
2024-07-18,0.013734938765380376
2024-07-19,0.013706586587564235
2024-07-20,0.01367683974656574
2024-07-21,0.013645707057015871
2024-07-22,0.013613197744202436
2024-07-23,0.013579321441336435
2024-07-24,0.013544088186697514
2024-07-25,0.013507508420659418
2024-07-26,0.013469592982596285
2024-07-27,0.013430353107670689
2024-07-28,0.01338980042350444
2024-07-29,0.013347946946733054
2024-07-30,0.01330480507944497
2024-07-31,0.013260387605506546
2024-08-01,0.013214707686773915
2024-08-02,0.013167778859192849
2024-08-03,0.01311961502878777
2024-08-04,0.013070230467541088
2024-08-05,0.013019639809164107
2024-08-06,0.012967858044760736
2024-08-07,0.012914900518385314
2024-08-08,0.01286078292249582
2024-08-09,0.012805521293303873
2024-08-10,0.012749132006022842
2024-08-11,0.012691631770015532
2024-08-12,0.012633037623842828
2024-08-13,0.012573366930214804
2024-08-14,0.012512637370845785
2024-08-15,0.01245086694121486
2024-08-16,0.012388073945233443
2024-08-17,0.012324276989821432
2024-08-18,0.012259494979393562
2024-08-19,0.012193747110257636
2024-08-20,0.01212705286492623
2024-08-21,0.01205943200634362
2024-08-22,0.011990904572029582
2024-08-23,0.011921490868141841
2024-08-24,0.011851211463458935
2024-08-25,0.011780087183285222
2024-08-26,0.011708139103279907
2024-08-27,0.011635388543211861
2024-08-28,0.011561857060642118
2024-08-29,0.011487566444535902
2024-08-30,0.011412538708806092
2024-08-31,0.01133679608579001
2024-09-01,0.01126036101966152
2024-09-02,0.01118325615978032
2024-09-03,0.011105504353980448
2024-09-04,0.011027128641799985
2024-09-05,0.010948152247653938
2024-09-06,0.010868598573952344
2024-09-07,0.010788491194165627
2024-09-08,0.010707853845839277
2024-09-09,0.0106267104235599
2024-09-10,0.010545084971874737
2024-09-11,0.010463001678166741
2024-09-12,0.010380484865487344
2024-09-13,0.010297558985348999
2024-09-14,0.010214248610479678
2024-09-15,0.010130578427541441
2024-09-16,0.010046573229815241
2024-09-17,0.009962257909854149
2024-09-18,0.00987765745210714
2024-09-19,0.009792796925515674
2024-09-20,0.009707701476085214
2024-09-21,0.009622396319433945
2024-09-22,0.009536906733320815
2024-09-23,0.009451258050155205
2024-09-24,0.009365475649490388
2024-09-25,0.009279584950503017
2024-09-26,0.009193611404460872
2024-09-27,0.00910758048718111
2024-09-28,0.009021517691481221
2024-09-29,0.008935448519624955
2024-09-30,0.008849398475765458
2024-10-01,0.00876339305838784
2024-10-02,0.008677457752753418
2024-10-03,0.008591618023347887
2024-10-04,0.008505899306335642
2024-10-05,0.008420327002022497
2024-10-06,0.00833492646732902
2024-10-07,0.008249723008276736
2024-10-08,0.008164741872489403
2024-10-09,0.008080008241711598
2024-10-10,0.007995547224346825
2024-10-11,0.007911383848017341
2024-10-12,0.00782754305214795
2024-10-13,0.007744049680575902
2024-10-14,0.007660928474189128
2024-10-15,0.007578204063594982
2024-10-16,0.007495900961821662
2024-10-17,0.007414043557054469
2024-10-18,0.007332656105409065
2024-10-19,0.007251762723743857
2024-10-20,0.007171387382513654
2024-10-21,0.007091553898666706
2024-10-22,0.007012285928587219
2024-10-23,0.006933606961085479
2024-10-24,0.006855540310437582
2024-10-25,0.006778109109476934
2024-10-26,0.00670133630273948
2024-10-27,0.006625244639664749
2024-10-28,0.0065498566678547036
2024-10-29,0.006475194726392398
2024-10-30,0.006401280939222423
2024-10-31,0.006328137208595106
2024-11-01,0.006255785208576404
2024-11-02,0.006184246378625406
2024-11-03,0.006113541917241363
2024-11-04,0.006043692775682109
2024-11-05,0.005974719651755755
2024-11-06,0.005906642983687484
2024-11-07,0.005839482944063256
2024-11-08,0.005773259433852249
2024-11-09,0.005707992076509755
2024-11-10,0.005643700212162343
2024-11-11,0.005580402891876946
2024-11-12,0.005518118872015638
2024-11-13,0.0054568666086777014
2024-11-14,0.005396664252230695
2024-11-15,0.005337529641932104
2024-11-16,0.005279480300643196
2024-11-17,0.005222533429636598
2024-11-18,0.005166705903499205
2024-11-19,0.005112014265131864
2024-11-20,0.005058474720847372
2024-11-21,0.005006103135568174
2024-11-22,0.004954915028125262
2024-11-23,0.004904925566659599
2024-11-24,0.0048561495641274805
2024-11-25,0.004808601473911127
2024-11-26,0.004762295385535843
2024-11-27,0.004717245020494982
2024-11-28,0.004673463728183969
2024-11-29,0.004630964481944595
2024-11-30,0.004589759875220731
2024-12-01,0.004549862117826616
2024-12-02,0.004511283032328831
2024-12-03,0.0044740340505430125
2024-12-04,0.004438126210146363
2024-12-05,0.004403570151406947
2024-12-06,0.004370376114030751
2024-12-07,0.004338553934127433
2024-12-08,0.004308113041295678
2024-12-09,0.004279062455829002
2024-12-10,0.004251410786042842
2024-12-11,0.004225166225723724
2024-12-12,0.004200336551701276
2024-12-13,0.004176929121543781
2024-12-14,0.004154950871377968
2024-12-15,0.00413440831383369
2024-12-16,0.004115307536114091
2024-12-17,0.004097654198191839
2024-12-18,0.0040814535311319506
2024-12-19,0.004066710335541714
2024-12-20,0.004053428980148168
2024-12-21,0.004041613400503549
2024-12-22,0.004031267097819109
2024-12-23,0.004022393137927623
2024-12-24,0.0040149941503749235
2024-12-25,0.004009072327640706
2024-12-26,0.0040046294244888495
2024-12-27,0.004001666757447443
2024-12-28,0.004000185204418672
2024-12-29,0.004000185204418672
2024-12-30,0.004001666757447443
